source,target,weight,type,group
5,20,495,intra-community,0
6,7,11,intra-community,1
6,9,8,intra-community,1
7,9,17,intra-community,1
8,84,111,intra-community,2
8,97,3,intra-community,2
8,116,200,intra-community,2
9,19,218,intra-community,1
10,41,976,intra-community,8
10,102,3,intra-community,8
13,18,4,intra-community,3
13,35,1,intra-community,3
13,52,177,intra-community,3
13,60,43,intra-community,3
13,114,1,intra-community,3
13,115,27,intra-community,3
14,39,2,intra-community,4
14,53,266,intra-community,4
18,34,2,intra-community,3
18,35,25,intra-community,3
18,52,181,intra-community,3
18,115,3,intra-community,3
21,39,18,intra-community,4
21,47,1,intra-community,4
22,38,2,intra-community,6
22,42,12,intra-community,6
22,85,622,intra-community,6
22,117,71,intra-community,6
34,35,3,intra-community,3
34,52,3,intra-community,3
34,60,3,intra-community,3
34,61,1,intra-community,3
34,114,174,intra-community,3
34,115,3,intra-community,3
35,52,22,intra-community,3
35,115,6,intra-community,3
38,42,96,intra-community,6
38,85,1,intra-community,6
39,46,414,intra-community,4
39,47,4,intra-community,4
39,53,68,intra-community,4
41,102,163,intra-community,8
42,85,695,intra-community,6
42,117,1,intra-community,6
46,47,1,intra-community,4
46,53,4,intra-community,4
52,60,3,intra-community,3
52,115,7,intra-community,3
60,61,32,intra-community,3
60,114,56,intra-community,3
60,115,15,intra-community,3
61,114,2,intra-community,3
61,115,52,intra-community,3
65,72,77,intra-community,7
65,86,57,intra-community,7
65,91,3,intra-community,7
65,96,3,intra-community,7
72,86,1,intra-community,7
73,74,86,intra-community,5
73,89,4,intra-community,5
73,122,212,intra-community,5
74,89,21,intra-community,5
74,122,1,intra-community,5
85,117,1,intra-community,6
86,91,20,intra-community,7
86,96,44,intra-community,7
89,122,35,intra-community,5
91,96,87,intra-community,7
114,115,9,intra-community,3
5,proxy_0,4,routing,0
6,proxy_1,4,routing,1
5,proxy_0,2,routing,0
8,proxy_2,2,routing,2
5,proxy_0,10,routing,0
9,proxy_1,10,routing,1
5,proxy_0,9,routing,0
13,proxy_3,9,routing,3
5,proxy_0,2,routing,0
14,proxy_4,2,routing,4
5,proxy_0,5,routing,0
18,proxy_3,5,routing,3
5,proxy_0,3,routing,0
21,proxy_4,3,routing,4
5,proxy_0,4,routing,0
22,proxy_6,4,routing,6
5,proxy_0,2,routing,0
34,proxy_3,2,routing,3
5,proxy_0,2,routing,0
35,proxy_3,2,routing,3
5,proxy_0,3,routing,0
38,proxy_6,3,routing,6
5,proxy_0,5,routing,0
39,proxy_4,5,routing,4
5,proxy_0,95,routing,0
41,proxy_8,95,routing,8
5,proxy_0,2,routing,0
42,proxy_6,2,routing,6
5,proxy_0,2,routing,0
47,proxy_4,2,routing,4
5,proxy_0,6,routing,0
52,proxy_3,6,routing,3
5,proxy_0,4,routing,0
53,proxy_4,4,routing,4
5,proxy_0,12,routing,0
60,proxy_3,12,routing,3
5,proxy_0,1,routing,0
61,proxy_3,1,routing,3
5,proxy_0,3,routing,0
65,proxy_7,3,routing,7
5,proxy_0,4,routing,0
72,proxy_7,4,routing,7
5,proxy_0,4,routing,0
73,proxy_5,4,routing,5
5,proxy_0,5,routing,0
74,proxy_5,5,routing,5
5,proxy_0,3,routing,0
84,proxy_2,3,routing,2
5,proxy_0,1,routing,0
89,proxy_5,1,routing,5
5,proxy_0,1,routing,0
96,proxy_7,1,routing,7
5,proxy_0,1,routing,0
102,proxy_8,1,routing,8
5,proxy_0,15,routing,0
114,proxy_3,15,routing,3
5,proxy_0,8,routing,0
115,proxy_3,8,routing,3
5,proxy_0,1,routing,0
116,proxy_2,1,routing,2
5,proxy_0,2,routing,0
117,proxy_6,2,routing,6
6,proxy_1,2,routing,1
8,proxy_2,2,routing,2
6,proxy_1,4,routing,1
13,proxy_3,4,routing,3
6,proxy_1,1,routing,1
14,proxy_4,1,routing,4
6,proxy_1,1,routing,1
18,proxy_3,1,routing,3
6,proxy_1,6,routing,1
21,proxy_4,6,routing,4
6,proxy_1,1,routing,1
22,proxy_6,1,routing,6
6,proxy_1,1,routing,1
34,proxy_3,1,routing,3
6,proxy_1,1,routing,1
35,proxy_3,1,routing,3
6,proxy_1,3,routing,1
38,proxy_6,3,routing,6
6,proxy_1,1,routing,1
42,proxy_6,1,routing,6
6,proxy_1,3,routing,1
46,proxy_4,3,routing,4
6,proxy_1,9,routing,1
52,proxy_3,9,routing,3
6,proxy_1,5,routing,1
53,proxy_4,5,routing,4
6,proxy_1,2,routing,1
60,proxy_3,2,routing,3
6,proxy_1,6,routing,1
61,proxy_3,6,routing,3
6,proxy_1,2,routing,1
73,proxy_5,2,routing,5
6,proxy_1,11,routing,1
74,proxy_5,11,routing,5
6,proxy_1,6,routing,1
84,proxy_2,6,routing,2
6,proxy_1,2,routing,1
115,proxy_3,2,routing,3
6,proxy_1,2,routing,1
116,proxy_2,2,routing,2
6,proxy_1,4,routing,1
117,proxy_6,4,routing,6
7,proxy_1,5,routing,1
8,proxy_2,5,routing,2
7,proxy_1,6,routing,1
18,proxy_3,6,routing,3
7,proxy_1,16,routing,1
22,proxy_6,16,routing,6
7,proxy_1,2,routing,1
34,proxy_3,2,routing,3
7,proxy_1,1,routing,1
35,proxy_3,1,routing,3
7,proxy_1,10,routing,1
38,proxy_6,10,routing,6
7,proxy_1,9,routing,1
52,proxy_3,9,routing,3
7,proxy_1,4,routing,1
53,proxy_4,4,routing,4
7,proxy_1,6,routing,1
73,proxy_5,6,routing,5
7,proxy_1,1,routing,1
74,proxy_5,1,routing,5
7,proxy_1,1,routing,1
84,proxy_2,1,routing,2
7,proxy_1,2,routing,1
115,proxy_3,2,routing,3
7,proxy_1,3,routing,1
117,proxy_6,3,routing,6
8,proxy_2,1,routing,2
9,proxy_1,1,routing,1
8,proxy_2,2,routing,2
13,proxy_3,2,routing,3
8,proxy_2,2,routing,2
14,proxy_4,2,routing,4
8,proxy_2,8,routing,2
18,proxy_3,8,routing,3
8,proxy_2,2,routing,2
20,proxy_0,2,routing,0
8,proxy_2,5,routing,2
21,proxy_4,5,routing,4
8,proxy_2,8,routing,2
22,proxy_6,8,routing,6
8,proxy_2,3,routing,2
34,proxy_3,3,routing,3
8,proxy_2,4,routing,2
42,proxy_6,4,routing,6
8,proxy_2,12,routing,2
46,proxy_4,12,routing,4
8,proxy_2,1,routing,2
47,proxy_4,1,routing,4
8,proxy_2,2,routing,2
52,proxy_3,2,routing,3
8,proxy_2,2,routing,2
60,proxy_3,2,routing,3
8,proxy_2,4,routing,2
61,proxy_3,4,routing,3
8,proxy_2,11,routing,2
65,proxy_7,11,routing,7
8,proxy_2,1,routing,2
72,proxy_7,1,routing,7
8,proxy_2,1,routing,2
74,proxy_5,1,routing,5
8,proxy_2,3,routing,2
114,proxy_3,3,routing,3
8,proxy_2,4,routing,2
115,proxy_3,4,routing,3
9,proxy_1,12,routing,1
10,proxy_8,12,routing,8
9,proxy_1,7,routing,1
13,proxy_3,7,routing,3
9,proxy_1,5,routing,1
14,proxy_4,5,routing,4
9,proxy_1,1,routing,1
18,proxy_3,1,routing,3
9,proxy_1,3,routing,1
20,proxy_0,3,routing,0
9,proxy_1,12,routing,1
21,proxy_4,12,routing,4
9,proxy_1,12,routing,1
22,proxy_6,12,routing,6
9,proxy_1,1,routing,1
34,proxy_3,1,routing,3
9,proxy_1,15,routing,1
35,proxy_3,15,routing,3
9,proxy_1,13,routing,1
38,proxy_6,13,routing,6
9,proxy_1,2,routing,1
39,proxy_4,2,routing,4
9,proxy_1,2,routing,1
41,proxy_8,2,routing,8
9,proxy_1,4,routing,1
42,proxy_6,4,routing,6
9,proxy_1,5,routing,1
46,proxy_4,5,routing,4
9,proxy_1,3,routing,1
47,proxy_4,3,routing,4
9,proxy_1,15,routing,1
52,proxy_3,15,routing,3
9,proxy_1,14,routing,1
53,proxy_4,14,routing,4
9,proxy_1,2,routing,1
60,proxy_3,2,routing,3
9,proxy_1,1,routing,1
61,proxy_3,1,routing,3
9,proxy_1,2,routing,1
65,proxy_7,2,routing,7
9,proxy_1,2,routing,1
73,proxy_5,2,routing,5
9,proxy_1,5,routing,1
74,proxy_5,5,routing,5
9,proxy_1,9,routing,1
84,proxy_2,9,routing,2
9,proxy_1,5,routing,1
85,proxy_6,5,routing,6
9,proxy_1,8,routing,1
89,proxy_5,8,routing,5
9,proxy_1,1,routing,1
96,proxy_7,1,routing,7
9,proxy_1,3,routing,1
97,proxy_2,3,routing,2
9,proxy_1,2,routing,1
102,proxy_8,2,routing,8
9,proxy_1,9,routing,1
115,proxy_3,9,routing,3
9,proxy_1,6,routing,1
116,proxy_2,6,routing,2
9,proxy_1,5,routing,1
117,proxy_6,5,routing,6
9,proxy_1,3,routing,1
122,proxy_5,3,routing,5
10,proxy_8,1,routing,8
13,proxy_3,1,routing,3
10,proxy_8,2,routing,8
14,proxy_4,2,routing,4
10,proxy_8,50,routing,8
19,proxy_1,50,routing,1
10,proxy_8,1,routing,8
47,proxy_4,1,routing,4
10,proxy_8,2,routing,8
52,proxy_3,2,routing,3
10,proxy_8,7,routing,8
60,proxy_3,7,routing,3
10,proxy_8,5,routing,8
65,proxy_7,5,routing,7
10,proxy_8,1,routing,8
114,proxy_3,1,routing,3
10,proxy_8,1,routing,8
122,proxy_5,1,routing,5
13,proxy_3,14,routing,3
14,proxy_4,14,routing,4
13,proxy_3,2,routing,3
19,proxy_1,2,routing,1
13,proxy_3,14,routing,3
20,proxy_0,14,routing,0
13,proxy_3,1,routing,3
22,proxy_6,1,routing,6
13,proxy_3,9,routing,3
38,proxy_6,9,routing,6
13,proxy_3,7,routing,3
41,proxy_8,7,routing,8
13,proxy_3,9,routing,3
42,proxy_6,9,routing,6
13,proxy_3,3,routing,3
46,proxy_4,3,routing,4
13,proxy_3,4,routing,3
47,proxy_4,4,routing,4
13,proxy_3,1,routing,3
53,proxy_4,1,routing,4
13,proxy_3,2,routing,3
65,proxy_7,2,routing,7
13,proxy_3,2,routing,3
73,proxy_5,2,routing,5
13,proxy_3,4,routing,3
74,proxy_5,4,routing,5
13,proxy_3,2,routing,3
84,proxy_2,2,routing,2
13,proxy_3,44,routing,3
85,proxy_6,44,routing,6
13,proxy_3,1,routing,3
86,proxy_7,1,routing,7
13,proxy_3,43,routing,3
96,proxy_7,43,routing,7
14,proxy_4,5,routing,4
18,proxy_3,5,routing,3
14,proxy_4,15,routing,4
20,proxy_0,15,routing,0
14,proxy_4,14,routing,4
22,proxy_6,14,routing,6
14,proxy_4,1,routing,4
34,proxy_3,1,routing,3
14,proxy_4,10,routing,4
38,proxy_6,10,routing,6
14,proxy_4,25,routing,4
41,proxy_8,25,routing,8
14,proxy_4,1,routing,4
42,proxy_6,1,routing,6
14,proxy_4,21,routing,4
52,proxy_3,21,routing,3
14,proxy_4,6,routing,4
60,proxy_3,6,routing,3
14,proxy_4,2,routing,4
61,proxy_3,2,routing,3
14,proxy_4,1,routing,4
65,proxy_7,1,routing,7
14,proxy_4,13,routing,4
73,proxy_5,13,routing,5
14,proxy_4,2,routing,4
74,proxy_5,2,routing,5
14,proxy_4,1,routing,4
96,proxy_7,1,routing,7
14,proxy_4,2,routing,4
114,proxy_3,2,routing,3
14,proxy_4,3,routing,4
115,proxy_3,3,routing,3
18,proxy_3,2,routing,3
20,proxy_0,2,routing,0
18,proxy_3,2,routing,3
21,proxy_4,2,routing,4
18,proxy_3,4,routing,3
22,proxy_6,4,routing,6
18,proxy_3,8,routing,3
38,proxy_6,8,routing,6
18,proxy_3,9,routing,3
42,proxy_6,9,routing,6
18,proxy_3,1,routing,3
46,proxy_4,1,routing,4
18,proxy_3,18,routing,3
53,proxy_4,18,routing,4
18,proxy_3,2,routing,3
65,proxy_7,2,routing,7
18,proxy_3,1,routing,3
73,proxy_5,1,routing,5
18,proxy_3,3,routing,3
84,proxy_2,3,routing,2
18,proxy_3,1,routing,3
97,proxy_2,1,routing,2
18,proxy_3,1,routing,3
117,proxy_6,1,routing,6
19,proxy_1,2,routing,1
20,proxy_0,2,routing,0
19,proxy_1,4,routing,1
22,proxy_6,4,routing,6
19,proxy_1,1,routing,1
34,proxy_3,1,routing,3
19,proxy_1,1,routing,1
39,proxy_4,1,routing,4
19,proxy_1,1,routing,1
47,proxy_4,1,routing,4
19,proxy_1,1,routing,1
84,proxy_2,1,routing,2
20,proxy_0,17,routing,0
22,proxy_6,17,routing,6
20,proxy_0,1,routing,0
34,proxy_3,1,routing,3
20,proxy_0,15,routing,0
41,proxy_8,15,routing,8
20,proxy_0,5,routing,0
52,proxy_3,5,routing,3
20,proxy_0,2,routing,0
53,proxy_4,2,routing,4
20,proxy_0,14,routing,0
60,proxy_3,14,routing,3
20,proxy_0,1,routing,0
65,proxy_7,1,routing,7
20,proxy_0,1,routing,0
73,proxy_5,1,routing,5
20,proxy_0,1,routing,0
74,proxy_5,1,routing,5
20,proxy_0,1,routing,0
85,proxy_6,1,routing,6
20,proxy_0,3,routing,0
91,proxy_7,3,routing,7
20,proxy_0,4,routing,0
96,proxy_7,4,routing,7
20,proxy_0,1,routing,0
102,proxy_8,1,routing,8
20,proxy_0,11,routing,0
114,proxy_3,11,routing,3
20,proxy_0,4,routing,0
115,proxy_3,4,routing,3
21,proxy_4,1,routing,4
22,proxy_6,1,routing,6
21,proxy_4,4,routing,4
35,proxy_3,4,routing,3
21,proxy_4,3,routing,4
38,proxy_6,3,routing,6
21,proxy_4,3,routing,4
41,proxy_8,3,routing,8
21,proxy_4,1,routing,4
60,proxy_3,1,routing,3
21,proxy_4,2,routing,4
73,proxy_5,2,routing,5
21,proxy_4,5,routing,4
84,proxy_2,5,routing,2
21,proxy_4,11,routing,4
85,proxy_6,11,routing,6
21,proxy_4,2,routing,4
97,proxy_2,2,routing,2
21,proxy_4,1,routing,4
114,proxy_3,1,routing,3
21,proxy_4,6,routing,4
115,proxy_3,6,routing,3
21,proxy_4,2,routing,4
117,proxy_6,2,routing,6
22,proxy_6,1,routing,6
34,proxy_3,1,routing,3
22,proxy_6,5,routing,6
35,proxy_3,5,routing,3
22,proxy_6,1,routing,6
39,proxy_4,1,routing,4
22,proxy_6,12,routing,6
41,proxy_8,12,routing,8
22,proxy_6,16,routing,6
52,proxy_3,16,routing,3
22,proxy_6,11,routing,6
53,proxy_4,11,routing,4
22,proxy_6,3,routing,6
60,proxy_3,3,routing,3
22,proxy_6,1,routing,6
61,proxy_3,1,routing,3
22,proxy_6,35,routing,6
65,proxy_7,35,routing,7
22,proxy_6,5,routing,6
73,proxy_5,5,routing,5
22,proxy_6,4,routing,6
74,proxy_5,4,routing,5
22,proxy_6,4,routing,6
84,proxy_2,4,routing,2
22,proxy_6,7,routing,6
86,proxy_7,7,routing,7
22,proxy_6,3,routing,6
89,proxy_5,3,routing,5
22,proxy_6,2,routing,6
96,proxy_7,2,routing,7
22,proxy_6,1,routing,6
114,proxy_3,1,routing,3
22,proxy_6,6,routing,6
115,proxy_3,6,routing,3
34,proxy_3,2,routing,3
38,proxy_6,2,routing,6
34,proxy_3,1,routing,3
39,proxy_4,1,routing,4
34,proxy_3,2,routing,3
42,proxy_6,2,routing,6
34,proxy_3,1,routing,3
46,proxy_4,1,routing,4
34,proxy_3,3,routing,3
53,proxy_4,3,routing,4
34,proxy_3,1,routing,3
73,proxy_5,1,routing,5
34,proxy_3,8,routing,3
74,proxy_5,8,routing,5
34,proxy_3,1,routing,3
116,proxy_2,1,routing,2
35,proxy_3,7,routing,3
42,proxy_6,7,routing,6
35,proxy_3,6,routing,3
46,proxy_4,6,routing,4
35,proxy_3,1,routing,3
47,proxy_4,1,routing,4
35,proxy_3,1,routing,3
65,proxy_7,1,routing,7
35,proxy_3,2,routing,3
73,proxy_5,2,routing,5
35,proxy_3,1,routing,3
74,proxy_5,1,routing,5
35,proxy_3,1,routing,3
89,proxy_5,1,routing,5
35,proxy_3,1,routing,3
117,proxy_6,1,routing,6
38,proxy_6,1,routing,6
39,proxy_4,1,routing,4
38,proxy_6,4,routing,6
46,proxy_4,4,routing,4
38,proxy_6,5,routing,6
52,proxy_3,5,routing,3
38,proxy_6,6,routing,6
53,proxy_4,6,routing,4
38,proxy_6,1,routing,6
60,proxy_3,1,routing,3
38,proxy_6,1,routing,6
65,proxy_7,1,routing,7
38,proxy_6,3,routing,6
73,proxy_5,3,routing,5
38,proxy_6,4,routing,6
74,proxy_5,4,routing,5
38,proxy_6,1,routing,6
84,proxy_2,1,routing,2
38,proxy_6,2,routing,6
89,proxy_5,2,routing,5
38,proxy_6,2,routing,6
115,proxy_3,2,routing,3
38,proxy_6,1,routing,6
116,proxy_2,1,routing,2
39,proxy_4,3,routing,4
41,proxy_8,3,routing,8
39,proxy_4,1,routing,4
42,proxy_6,1,routing,6
39,proxy_4,1,routing,4
60,proxy_3,1,routing,3
39,proxy_4,1,routing,4
65,proxy_7,1,routing,7
39,proxy_4,13,routing,4
73,proxy_5,13,routing,5
39,proxy_4,3,routing,4
74,proxy_5,3,routing,5
39,proxy_4,1,routing,4
84,proxy_2,1,routing,2
39,proxy_4,2,routing,4
114,proxy_3,2,routing,3
39,proxy_4,3,routing,4
117,proxy_6,3,routing,6
41,proxy_8,1,routing,8
42,proxy_6,1,routing,6
41,proxy_8,1,routing,8
46,proxy_4,1,routing,4
41,proxy_8,4,routing,8
52,proxy_3,4,routing,3
41,proxy_8,6,routing,8
53,proxy_4,6,routing,4
41,proxy_8,1,routing,8
60,proxy_3,1,routing,3
41,proxy_8,1,routing,8
61,proxy_3,1,routing,3
41,proxy_8,26,routing,8
65,proxy_7,26,routing,7
41,proxy_8,1,routing,8
73,proxy_5,1,routing,5
41,proxy_8,3,routing,8
74,proxy_5,3,routing,5
41,proxy_8,1,routing,8
91,proxy_7,1,routing,7
41,proxy_8,1,routing,8
115,proxy_3,1,routing,3
42,proxy_6,3,routing,6
46,proxy_4,3,routing,4
42,proxy_6,5,routing,6
47,proxy_4,5,routing,4
42,proxy_6,22,routing,6
52,proxy_3,22,routing,3
42,proxy_6,2,routing,6
53,proxy_4,2,routing,4
42,proxy_6,10,routing,6
60,proxy_3,10,routing,3
42,proxy_6,1,routing,6
61,proxy_3,1,routing,3
42,proxy_6,4,routing,6
65,proxy_7,4,routing,7
42,proxy_6,7,routing,6
74,proxy_5,7,routing,5
42,proxy_6,2,routing,6
86,proxy_7,2,routing,7
42,proxy_6,2,routing,6
96,proxy_7,2,routing,7
42,proxy_6,1,routing,6
114,proxy_3,1,routing,3
42,proxy_6,5,routing,6
115,proxy_3,5,routing,3
46,proxy_4,2,routing,4
52,proxy_3,2,routing,3
46,proxy_4,3,routing,4
73,proxy_5,3,routing,5
46,proxy_4,1,routing,4
74,proxy_5,1,routing,5
46,proxy_4,2,routing,4
84,proxy_2,2,routing,2
46,proxy_4,1,routing,4
114,proxy_3,1,routing,3
46,proxy_4,1,routing,4
115,proxy_3,1,routing,3
46,proxy_4,17,routing,4
116,proxy_2,17,routing,2
47,proxy_4,1,routing,4
52,proxy_3,1,routing,3
47,proxy_4,1,routing,4
72,proxy_7,1,routing,7
47,proxy_4,1,routing,4
73,proxy_5,1,routing,5
47,proxy_4,2,routing,4
84,proxy_2,2,routing,2
47,proxy_4,3,routing,4
85,proxy_6,3,routing,6
47,proxy_4,1,routing,4
115,proxy_3,1,routing,3
47,proxy_4,1,routing,4
116,proxy_2,1,routing,2
52,proxy_3,12,routing,3
53,proxy_4,12,routing,4
52,proxy_3,1,routing,3
73,proxy_5,1,routing,5
52,proxy_3,2,routing,3
74,proxy_5,2,routing,5
52,proxy_3,1,routing,3
84,proxy_2,1,routing,2
52,proxy_3,21,routing,3
85,proxy_6,21,routing,6
52,proxy_3,1,routing,3
89,proxy_5,1,routing,5
52,proxy_3,2,routing,3
91,proxy_7,2,routing,7
52,proxy_3,15,routing,3
96,proxy_7,15,routing,7
52,proxy_3,4,routing,3
116,proxy_2,4,routing,2
53,proxy_4,1,routing,4
60,proxy_3,1,routing,3
53,proxy_4,6,routing,4
73,proxy_5,6,routing,5
53,proxy_4,8,routing,4
84,proxy_2,8,routing,2
53,proxy_4,1,routing,4
96,proxy_7,1,routing,7
53,proxy_4,3,routing,4
115,proxy_3,3,routing,3
60,proxy_3,5,routing,3
65,proxy_7,5,routing,7
60,proxy_3,5,routing,3
72,proxy_7,5,routing,7
60,proxy_3,6,routing,3
73,proxy_5,6,routing,5
60,proxy_3,5,routing,3
74,proxy_5,5,routing,5
60,proxy_3,7,routing,3
85,proxy_6,7,routing,6
60,proxy_3,18,routing,3
91,proxy_7,18,routing,7
60,proxy_3,2,routing,3
96,proxy_7,2,routing,7
61,proxy_3,1,routing,3
65,proxy_7,1,routing,7
61,proxy_3,2,routing,3
85,proxy_6,2,routing,6
61,proxy_3,1,routing,3
86,proxy_7,1,routing,7
65,proxy_7,1,routing,7
84,proxy_2,1,routing,2
65,proxy_7,8,routing,7
85,proxy_6,8,routing,6
65,proxy_7,1,routing,7
89,proxy_5,1,routing,5
65,proxy_7,1,routing,7
97,proxy_2,1,routing,2
65,proxy_7,4,routing,7
115,proxy_3,4,routing,3
65,proxy_7,5,routing,7
117,proxy_6,5,routing,6
72,proxy_7,3,routing,7
85,proxy_6,3,routing,6
72,proxy_7,2,routing,7
115,proxy_3,2,routing,3
72,proxy_7,2,routing,7
116,proxy_2,2,routing,2
73,proxy_5,5,routing,5
85,proxy_6,5,routing,6
73,proxy_5,1,routing,5
91,proxy_7,1,routing,7
73,proxy_5,2,routing,5
115,proxy_3,2,routing,3
73,proxy_5,2,routing,5
117,proxy_6,2,routing,6
74,proxy_5,4,routing,5
85,proxy_6,4,routing,6
74,proxy_5,1,routing,5
96,proxy_7,1,routing,7
74,proxy_5,1,routing,5
115,proxy_3,1,routing,3
74,proxy_5,1,routing,5
116,proxy_2,1,routing,2
74,proxy_5,2,routing,5
117,proxy_6,2,routing,6
84,proxy_2,2,routing,2
89,proxy_5,2,routing,5
84,proxy_2,3,routing,2
115,proxy_3,3,routing,3
84,proxy_2,1,routing,2
117,proxy_6,1,routing,6
85,proxy_6,1,routing,6
91,proxy_7,1,routing,7
85,proxy_6,1,routing,6
114,proxy_3,1,routing,3
85,proxy_6,5,routing,6
115,proxy_3,5,routing,3
85,proxy_6,1,routing,6
116,proxy_2,1,routing,2
86,proxy_7,2,routing,7
89,proxy_5,2,routing,5
89,proxy_5,2,routing,5
115,proxy_3,2,routing,3
89,proxy_5,1,routing,5
116,proxy_2,1,routing,2
89,proxy_5,1,routing,5
117,proxy_6,1,routing,6
96,proxy_7,4,routing,7
114,proxy_3,4,routing,3
97,proxy_2,2,routing,2
117,proxy_6,2,routing,6
114,proxy_3,2,routing,3
116,proxy_2,2,routing,2
115,proxy_3,4,routing,3
117,proxy_6,4,routing,6
115,proxy_3,1,routing,3
122,proxy_5,1,routing,5
proxy_0,proxy_1,19,inter-community-main,0
proxy_0,proxy_2,8,inter-community-main,0
proxy_0,proxy_3,111,inter-community-main,0
proxy_0,proxy_4,33,inter-community-main,0
proxy_0,proxy_5,12,inter-community-main,0
proxy_0,proxy_6,29,inter-community-main,0
proxy_0,proxy_7,16,inter-community-main,0
proxy_0,proxy_8,112,inter-community-main,0
proxy_1,proxy_2,36,inter-community-main,1
proxy_1,proxy_3,100,inter-community-main,1
proxy_1,proxy_4,62,inter-community-main,1
proxy_1,proxy_5,38,inter-community-main,1
proxy_1,proxy_6,81,inter-community-main,1
proxy_1,proxy_7,3,inter-community-main,1
proxy_1,proxy_8,66,inter-community-main,1
proxy_2,proxy_3,45,inter-community-main,2
proxy_2,proxy_4,58,inter-community-main,2
proxy_2,proxy_5,5,inter-community-main,2
proxy_2,proxy_6,22,inter-community-main,2
proxy_2,proxy_7,16,inter-community-main,2
proxy_3,proxy_4,132,inter-community-main,3
proxy_3,proxy_5,41,inter-community-main,3
proxy_3,proxy_6,217,inter-community-main,3
proxy_3,proxy_7,108,inter-community-main,3
proxy_3,proxy_8,25,inter-community-main,3
proxy_4,proxy_5,44,inter-community-main,4
proxy_4,proxy_6,82,inter-community-main,4
proxy_4,proxy_7,5,inter-community-main,4
proxy_4,proxy_8,41,inter-community-main,4
proxy_5,proxy_6,42,inter-community-main,5
proxy_5,proxy_7,5,inter-community-main,5
proxy_5,proxy_8,5,inter-community-main,5
proxy_6,proxy_7,70,inter-community-main,6
proxy_6,proxy_8,13,inter-community-main,6
proxy_7,proxy_8,32,inter-community-main,7
